"type";"unit_name";"on_building";"total_supply_lag"
"Upgrade";"SprayZerg";NA;477
"Upgrade";"zerglingmovementspeed";NA;477
"Upgrade";"overlordspeed";NA;477
"Upgrade";"SprayZerg";NA;477
"Upgrade";"SprayZerg";NA;477
"Upgrade";"EvolveMuscularAugments";NA;477
"Upgrade";"ZergMissileWeaponsLevel1";NA;477
"Upgrade";"CentrificalHooks";NA;477
"Upgrade";"SprayZerg";NA;477
"Upgrade";"ZergMissileWeaponsLevel2";NA;477
"Upgrade";"SprayZerg";NA;477
"Upgrade";"ZergGroundArmorsLevel1";NA;477
