"type";"unit_name";"on_building";"total_supply_lag";"supply"
"Unit";"Marine";"Barracks";193;1
"Unit";"Medivac";"Starport";194;2
"Unit";"Marauder";"Barracks";199;2
"Unit";"Marine";"Barracks";201;1
"Unit";"Marine";"Barracks";202;1
"Unit";"Marine";"Barracks";203;1
"Unit";"Marine";"Barracks";204;1
"Unit";"Marine";"Barracks";205;1
"Unit";"Marine";"Barracks";206;1
"Unit";"Marine";"Barracks";207;1
"Unit";"Marine";"Barracks";208;1
"Unit";"Marine";"Barracks";209;1
"Unit";"Marine";"Barracks";210;1
"Unit";"Marauder";"Barracks";211;2
"Unit";"Medivac";"Starport";213;2
"Unit";"Marine";"Barracks";215;1
"Unit";"Marine";"Barracks";216;1
"Unit";"Marine";"Barracks";217;1
"Unit";"Marine";"Barracks";218;1
"Unit";"Marine";"Barracks";219;1
"Building";"Barracks";NA;220;0
"Building";"Barracks";NA;220;0
"Building";"Barracks";NA;220;0
"Building";"GhostAcademy";NA;220;0
"Unit";"Marauder";"Barracks";220;2
"Unit";"Marine";"Barracks";222;1
"Unit";"Marine";"Barracks";223;1
"Unit";"Marine";"Barracks";224;1
"Unit";"Marine";"Barracks";225;1
"Unit";"Marine";"Barracks";226;1
"Unit";"Marine";"Barracks";227;1
"Unit";"Marine";"Barracks";228;1
"Unit";"Marine";"Barracks";229;1
"Unit";"Marine";"Barracks";230;1
"Unit";"Marine";"Barracks";231;1
"Unit";"Marine";"Barracks";232;1
"Unit";"Marine";"Barracks";233;1
"Unit";"Marine";"Barracks";234;1
"Unit";"Marine";"Barracks";235;1
"Unit";"Marine";"Barracks";236;1
"Unit";"Marine";"Barracks";237;1
"Unit";"Marine";"Barracks";238;1
"Unit";"Marauder";"Barracks";239;2
"Unit";"Marine";"Barracks";241;1
"Unit";"Marine";"Barracks";242;1
"Unit";"Marine";"Barracks";243;1
"Unit";"Marine";"Barracks";244;1
"Unit";"Marine";"Barracks";245;1
"Building";"BarracksTechLab";NA;246;0
"Building";"BarracksTechLab";NA;246;0
"Building";"BarracksTechLab";NA;246;0
"Unit";"Marine";"Barracks";246;1
"Unit";"Marine";"Barracks";247;1
"Unit";"Marine";"Barracks";248;1
"Unit";"Medivac";"Starport";249;2
"Unit";"Medivac";"Starport";251;2
"Unit";"Marauder";"Barracks";253;2
"Unit";"Marine";"Barracks";255;1
"Unit";"Marine";"Barracks";256;1
"Unit";"Marine";"Barracks";257;1
"Unit";"Marine";"Barracks";258;1
"Unit";"Marine";"Barracks";259;1
"Unit";"Marine";"Barracks";260;1
"Unit";"Marine";"Barracks";261;1
"Unit";"Marine";"Barracks";262;1
"Building";"Refinery";NA;263;0
"Building";"Refinery";NA;263;0
"Upgrade";"SprayTerran";NA;263;0
"Upgrade";"SprayTerran";NA;263;0
"Upgrade";"SprayTerran";NA;263;0
"Upgrade";"BansheeCloak";NA;263;0
"Upgrade";"SprayTerran";NA;263;0
"Upgrade";"SprayTerran";NA;263;0
"Upgrade";"ShieldWall";NA;263;0
"Upgrade";"TerranInfantryArmorsLevel1";NA;263;0
"Upgrade";"SprayTerran";NA;263;0
"Upgrade";"SprayTerran";NA;263;0
"Upgrade";"TerranInfantryArmorsLevel2";NA;263;0
"Upgrade";"TerranVehicleAndShipArmorsLevel1";NA;263;0
"Upgrade";"PunisherGrenades";NA;263;0
"Upgrade";"SprayTerran";NA;263;0
"Upgrade";"SprayTerran";NA;263;0
