"type";"unit_name";"on_building";"total_supply_lag"
"Unit";"Zergling";"Larva";444
"Unit";"Zergling";"Larva";445
"Unit";"Zergling";"Larva";446
"Unit";"Zergling";"Larva";447
"Unit";"Zergling";"Larva";448
"Unit";"Zergling";"Larva";449
"Unit";"Zergling";"Larva";450
"Unit";"Zergling";"Larva";451
"Unit";"Zergling";"Larva";452
"Unit";"Zergling";"Larva";453
"Unit";"Zergling";"Larva";454
"Unit";"Zergling";"Larva";455
"Unit";"Zergling";"Larva";456
"Unit";"Zergling";"Larva";457
"Unit";"Zergling";"Larva";458
"Unit";"Zergling";"Larva";459
"Unit";"Overlord";"Larva";460
"Unit";"Zergling";"Larva";471
"Unit";"Zergling";"Larva";472
"Unit";"Zergling";"Larva";473
"Unit";"Zergling";"Larva";474
"Unit";"Zergling";"Larva";475
"Unit";"Zergling";"Larva";476
"Unit";"Zergling";"Larva";477
"Unit";"Zergling";"Larva";478
"Unit";"Zergling";"Larva";479
"Unit";"Zergling";"Larva";480
"Building";"CreepTumor";NA;481
"Building";"CreepTumor";NA;481
"Building";"CreepTumor";NA;481
"Building";"Extractor";NA;481
"Building";"Extractor";NA;481
"Unit";"Zergling";"Larva";481
"Unit";"Zergling";"Larva";482
"Unit";"Zergling";"Larva";483
"Unit";"Zergling";"Larva";484
"Unit";"Zergling";"Larva";485
"Unit";"Zergling";"Larva";486
"Unit";"Zergling";"Larva";487
"Unit";"Zergling";"Larva";488
"Unit";"Zergling";"Larva";489
"Unit";"Zergling";"Larva";490
"Unit";"Zergling";"Larva";491
"Unit";"Zergling";"Larva";492
"Unit";"Zergling";"Larva";493
"Unit";"Zergling";"Larva";494
"Unit";"Zergling";"Larva";495
"Unit";"Zergling";"Larva";496
"Unit";"Overlord";"Larva";497
"Unit";"Overlord";"Larva";497
"Building";"UltraliskCavern";NA;497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Unit";"Baneling";"Zergling";497
"Upgrade";"Burrow";"Hatchery";497
"Unit";"Zergling";"Larva";497
"Unit";"Zergling";"Larva";498
"Unit";"Zergling";"Larva";499
"Unit";"Zergling";"Larva";500
"Unit";"Zergling";"Larva";501
"Unit";"Zergling";"Larva";502
"Unit";"Zergling";"Larva";503
"Unit";"Zergling";"Larva";504
"Unit";"Zergling";"Larva";505
"Unit";"Zergling";"Larva";506
"Unit";"Zergling";"Larva";507
"Unit";"Zergling";"Larva";508
"Unit";"Zergling";"Larva";509
"Unit";"Zergling";"Larva";510
"Building";"Extractor";NA;511
"Building";"Extractor";NA;511
"Unit";"Baneling";"Zergling";511
"Unit";"Baneling";"Zergling";511
"Unit";"Baneling";"Zergling";511
"Unit";"Baneling";"Zergling";511
"Unit";"Baneling";"Zergling";511
"Unit";"Baneling";"Zergling";511
"Unit";"Baneling";"Zergling";511
"Unit";"Baneling";"Zergling";511
"Unit";"Baneling";"Zergling";511
"Unit";"Baneling";"Zergling";511
"Unit";"Baneling";"Zergling";511
"Unit";"Zergling";"Larva";511
"Unit";"Zergling";"Larva";512
"Unit";"Zergling";"Larva";513
"Unit";"Zergling";"Larva";514
"Unit";"Zergling";"Larva";515
"Unit";"Zergling";"Larva";516
"Unit";"Zergling";"Larva";517
"Unit";"Zergling";"Larva";518
"Unit";"Zergling";"Larva";519
"Unit";"Zergling";"Larva";520
"Unit";"Zergling";"Larva";521
"Unit";"Zergling";"Larva";522
"Unit";"Zergling";"Larva";523
"Unit";"Zergling";"Larva";524
"Unit";"Baneling";"Zergling";525
"Unit";"Baneling";"Zergling";525
"Unit";"Baneling";"Zergling";525
"Unit";"Baneling";"Zergling";525
"Unit";"Baneling";"Zergling";525
"Unit";"Baneling";"Zergling";525
"Unit";"Zergling";"Larva";525
"Unit";"Zergling";"Larva";526
"Unit";"Zergling";"Larva";527
"Unit";"Zergling";"Larva";528
"Unit";"Zergling";"Larva";529
"Unit";"Zergling";"Larva";530
"Unit";"Zergling";"Larva";531
"Unit";"Zergling";"Larva";532
"Unit";"Zergling";"Larva";533
"Unit";"Zergling";"Larva";534
"Unit";"Zergling";"Larva";535
"Unit";"Zergling";"Larva";536
"Unit";"Zergling";"Larva";537
"Unit";"Zergling";"Larva";538
"Unit";"Zergling";"Larva";539
"Unit";"Zergling";"Larva";540
"Unit";"Zergling";"Larva";541
"Unit";"Zergling";"Larva";542
"Unit";"Zergling";"Larva";543
"Unit";"Zergling";"Larva";544
"Unit";"Zergling";"Larva";545
"Unit";"Zergling";"Larva";546
"Unit";"Zergling";"Larva";547
"Unit";"Zergling";"Larva";548
"Unit";"Zergling";"Larva";549
"Unit";"Zergling";"Larva";550
"Unit";"Zergling";"Larva";551
"Unit";"Zergling";"Larva";552
"Unit";"Zergling";"Larva";553
"Unit";"Zergling";"Larva";554
"Unit";"Zergling";"Larva";555
"Unit";"Zergling";"Larva";556
"Unit";"Zergling";"Larva";557
"Unit";"Zergling";"Larva";558
"Upgrade";"SprayZerg";NA;559
"Upgrade";"SprayZerg";NA;559
"Upgrade";"SprayZerg";NA;559
"Upgrade";"zerglingmovementspeed";NA;559
"Upgrade";"SprayZerg";NA;559
"Upgrade";"SprayZerg";NA;559
"Upgrade";"ZergGroundArmorsLevel1";NA;559
"Upgrade";"CentrificalHooks";NA;559
"Upgrade";"SprayZerg";NA;559
"Upgrade";"SprayZerg";NA;559
"Upgrade";"SprayZerg";NA;559
"Upgrade";"ZergMeleeWeaponsLevel1";NA;559
"Upgrade";"SprayZerg";NA;559
"Upgrade";"ZergGroundArmorsLevel2";NA;559
"Upgrade";"SprayZerg";NA;559
"Upgrade";"ZergFlyerArmorsLevel1";NA;559
"Upgrade";"SprayZerg";NA;559
"Upgrade";"overlordspeed";NA;559
"Upgrade";"ZergMeleeWeaponsLevel2";NA;559
"Upgrade";"SprayZerg";NA;559
"Upgrade";"ZergFlyerWeaponsLevel1";NA;559
