"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"MissileTurret";NA;362;0
"Unit";"Thor";"Factory";362;6
"Building";"Refinery";NA;368;0
"Building";"Refinery";NA;368;0
"Building";"CommandCenter";NA;362;0
"Building";"CommandCenter";NA;362;0
"Building";"CommandCenter";NA;362;0
"Unit";"Raven";"Starport";368;2
"Building";"MissileTurret";NA;370;0
"Building";"MissileTurret";NA;370;0
"Building";"MissileTurret";NA;370;0
"Building";"MissileTurret";NA;370;0
"Building";"MissileTurret";NA;370;0
"Building";"Refinery";NA;370;0
"Building";"Refinery";NA;370;0
"Unit";"Thor";"Factory";370;6
"Building";"MissileTurret";NA;370;0
"Building";"MissileTurret";NA;370;0
"Building";"MissileTurret";NA;370;0
"Building";"MissileTurret";NA;370;0
"Unit";"Raven";"Starport";376;2
"Unit";"Raven";"Starport";376;2
"Unit";"Raven";"Starport";376;2
"Unit";"Raven";"Starport";376;2
"Building";"MissileTurret";NA;380;0
"Building";"MissileTurret";NA;384;0
"Unit";"Raven";"Starport";376;2
"Unit";"Raven";"Starport";376;2
"Unit";"Raven";"Starport";376;2
"Unit";"Raven";"Starport";378;2
"Unit";"Raven";"Starport";380;2
"Unit";"Thor";"Factory";384;6
"Unit";"Thor";"Factory";384;6
"Unit";"Thor";"Factory";384;6
"Unit";"Thor";"Factory";384;6
"Unit";"Thor";"Factory";384;6
"Building";"CommandCenter";NA;376;0
"Unit";"Thor";"Factory";388;6
"Unit";"Thor";"Factory";388;6
"Building";"CommandCenter";NA;384;0
"Unit";"Raven";"Starport";388;2
"Unit";"Raven";"Starport";388;2
"Unit";"Raven";"Starport";388;2
"Unit";"Raven";"Starport";388;2
"Unit";"Raven";"Starport";390;2
"Unit";"Raven";"Starport";392;2
"Building";"MissileTurret";NA;424;0
"Building";"MissileTurret";NA;424;0
"Building";"MissileTurret";NA;436;0
"Building";"MissileTurret";NA;448;0
"Building";"MissileTurret";NA;448;0
"Building";"MissileTurret";NA;448;0
"Building";"MissileTurret";NA;448;0
"Building";"MissileTurret";NA;448;0
"Building";"MissileTurret";NA;448;0
"Building";"MissileTurret";NA;448;0
"Building";"Refinery";NA;448;0
"Building";"Refinery";NA;448;0
